courierServer,dateShipped,saleID,customerEmail
"Kuehne + Nagel",2022-04-13,8624,[email]
"Agility Logistics",2022-12-11,71970,[email]
DHL,2022-09-15,133609,[email]
"DB Schenker",2021-12-31,228053,[email]
FedEx,2022-01-11,292085,[email]
UPS,2022-04-19,334945,[email]
DHL,2022-01-01,452373,[email]
"Kuehne + Nagel",2022-02-20,558167,[email]
"Canada Post",2022-04-03,611381,[email]
DHL,2021-12-27,706469,[email]
"DB Schenker",2022-07-23,710442,[email]
"Hyundai Glovis",2022-11-19,727822,[email]
FedEx,2022-09-25,868402,[email]
"Agility Logistics",2022-10-12,1051445,[email]
"Canada Post",2022-07-04,1105285,[email]
UPS,2022-02-03,1110197,[email]
UPS,2022-08-12,1132717,[email]
"Kuehne + Nagel",2022-06-22,1281644,[email]
"Agility Logistics",2022-07-12,1308891,[email]
FedEx,2022-08-02,1398335,[email]
"Hyundai Glovis",2022-05-22,1526844,[email]
"Canada Post",2022-10-21,1543087,[email]
"DB Schenker",2022-02-11,1929300,[email]
DHL,2022-04-05,1987409,[email]
DHL,2022-01-01,2236681,[email]
FedEx,2022-03-29,2395098,[email]
"Kuehne + Nagel",2022-04-18,2469355,[email]
UPS,2022-02-22,2538068,[email]
"Hyundai Glovis",2022-11-22,2633459,[email]
UPS,2022-08-19,2656434,[email]
"Kuehne + Nagel",2022-06-02,2926186,[email]
"Canada Post",2022-11-24,3034415,[email]
"Agility Logistics",2022-11-16,3067093,[email]
APL,2022-09-26,3216606,[email]
"Kuehne + Nagel",2022-04-25,3444764,[email]
"DB Schenker",2022-02-19,3463543,[email]
FedEx,2022-06-12,3491119,[email]
"Hyundai Glovis",2022-03-28,3735589,[email]
APL,2022-05-25,3750186,[email]
FedEx,2022-06-13,3767597,[email]
APL,2022-04-18,3871102,[email]
"Agility Logistics",2022-04-01,3898611,[email]
FedEx,2022-01-22,3960011,[email]
APL,2022-10-27,3965306,[email]
UPS,2021-12-21,4099512,[email]
"Kuehne + Nagel",2022-08-28,4159377,[email]
"Hyundai Glovis",2021-12-14,4196006,[email]
"Canada Post",2022-11-23,4266716,[email]
"Hyundai Glovis",2022-12-13,4296485,[email]
APL,2022-12-03,4378259,[email]
UPS,2022-05-08,4559016,[email]
"Agility Logistics",2022-01-01,4664857,[email]
DHL,2022-06-29,4748045,[email]
"Canada Post",2022-05-23,5058730,[email]
"DB Schenker",2022-04-30,5077564,[email]
APL,2022-03-02,5109265,[email]
UPS,2022-04-12,5193677,[email]
FedEx,2022-03-06,5229482,[email]
DHL,2022-10-17,5256730,[email]
DHL,2022-12-26,5313709,[email]
"Hyundai Glovis",2022-01-12,5349760,[email]
"DB Schenker",2021-12-28,5583621,[email]
"Kuehne + Nagel",2022-09-12,5987894,[email]
FedEx,2022-07-10,6030483,[email]
APL,2022-08-04,6072605,[email]
"Kuehne + Nagel",2022-10-14,7051791,[email]
"Canada Post",2022-08-07,7195211,[email]
UPS,2022-05-27,7352171,[email]
"Agility Logistics",2022-03-09,7601545,[email]
"Agility Logistics",2022-10-28,7637728,[email]
"Agility Logistics",2022-07-19,7968037,[email]
DHL,2022-09-12,8024022,[email]
"Agility Logistics",2022-02-15,8161697,[email]
APL,2022-03-16,8161864,[email]
UPS,2022-11-05,8234063,[email]
"Kuehne + Nagel",2022-12-20,8407856,[email]
DHL,2022-12-01,8443397,[email]
APL,2022-04-15,8444691,[email]
APL,2022-04-09,8509888,[email]
UPS,2022-06-11,8916778,[email]
UPS,2022-02-03,9033429,[email]
"Hyundai Glovis",2022-06-23,9493476,[email]
FedEx,2022-08-17,9526785,[email]
APL,2021-12-30,9602007,[email]
FedEx,2022-03-24,10236031,[email]
DHL,2021-12-31,10332771,[email]
DHL,2022-05-20,10362006,[email]
FedEx,2022-11-28,10370322,[email]
"Hyundai Glovis",2022-08-08,10411506,[email]
UPS,2022-11-18,10497425,[email]
UPS,2022-07-03,10499085,[email]
"Hyundai Glovis",2022-07-04,10624982,[email]
APL,2022-04-21,11038597,[email]
APL,2022-07-26,11238676,[email]
"Canada Post",2022-07-18,11319689,[email]
"DB Schenker",2022-01-21,11475231,[email]
"Kuehne + Nagel",2022-07-04,11578727,[email]
"Agility Logistics",2022-02-07,12057474,[email]
"Canada Post",2021-12-23,12154371,[email]
DHL,2022-10-03,12157532,[email]
UPS,2022-12-01,12323258,[email]
"Agility Logistics",2022-10-21,12324842,[email]
"DB Schenker",2022-02-05,12373048,[email]
"Kuehne + Nagel",2022-05-10,12414796,[email]
"Kuehne + Nagel",2022-04-20,12510351,[email]
APL,2022-09-09,12690923,[email]
"Agility Logistics",2022-12-23,12768349,[email]
"Canada Post",2022-03-24,12811359,[email]
"Hyundai Glovis",2022-12-18,12918126,[email]
"Hyundai Glovis",2022-05-06,12959471,[email]
"Kuehne + Nagel",2022-03-13,13102555,[email]
DHL,2022-05-16,13296834,[email]
DHL,2022-03-21,13342388,[email]
APL,2022-07-22,13369231,[email]
"Hyundai Glovis",2022-10-04,13412715,[email]
APL,2022-05-12,13423292,[email]
"Canada Post",2022-06-07,13796372,[email]
DHL,2022-04-07,13859435,[email]
APL,2022-10-02,13881566,[email]
UPS,2022-10-16,13887438,[email]
UPS,2022-05-01,13940768,[email]
"Agility Logistics",2022-09-22,14042393,[email]
"Hyundai Glovis",2022-04-27,14181269,[email]
"Canada Post",2022-05-28,14413926,[email]
"DB Schenker",2022-08-15,14703768,[email]
UPS,2021-12-19,15087683,[email]
"Canada Post",2022-03-13,15090652,[email]
APL,2022-03-18,15172693,[email]
"Hyundai Glovis",2022-09-21,15177407,[email]
"Agility Logistics",2022-03-11,15309952,[email]
DHL,2022-11-13,15352866,[email]
"Kuehne + Nagel",2022-04-03,15382535,[email]
APL,2022-08-09,15404886,[email]
DHL,2021-12-30,15515285,[email]
FedEx,2022-06-19,15570741,[email]
DHL,2022-12-10,15619754,[email]
DHL,2022-12-13,15847881,[email]
"Canada Post",2022-04-08,15943767,[email]
FedEx,2022-11-06,16079489,[email]
UPS,2022-10-25,16147751,[email]
FedEx,2022-07-23,16152328,[email]
"Hyundai Glovis",2022-09-05,16370685,[email]
UPS,2022-09-22,16382374,[email]
FedEx,2022-06-14,16439481,[email]
"Hyundai Glovis",2022-12-10,16544246,[email]
"Canada Post",2022-04-25,16700307,[email]
"Agility Logistics",2022-11-28,16853447,[email]
"Agility Logistics",2022-04-20,16857728,[email]
"Agility Logistics",2022-02-06,16962316,[email]
DHL,2022-06-21,17039819,[email]
"Hyundai Glovis",2022-11-16,17244060,[email]
"Kuehne + Nagel",2022-12-02,17301398,[email]
UPS,2022-12-10,17305105,[email]
"DB Schenker",2022-06-23,17373401,[email]
"Agility Logistics",2022-10-01,17406451,[email]
UPS,2022-04-24,17559331,[email]
APL,2022-08-21,17619400,[email]
"Hyundai Glovis",2022-09-29,17628686,[email]
APL,2022-02-04,17691833,[email]
FedEx,2022-02-17,17727679,[email]
"DB Schenker",2022-04-06,17885089,[email]
"Kuehne + Nagel",2022-10-04,17992459,[email]
"Kuehne + Nagel",2022-12-23,18002270,[email]
"Canada Post",2022-02-10,18024142,[email]
"DB Schenker",2022-07-21,18044201,[email]
"Kuehne + Nagel",2022-11-28,18044706,[email]
"Canada Post",2022-02-01,18049534,[email]
APL,2022-09-15,18069655,[email]
APL,2022-11-04,18129090,[email]
"Hyundai Glovis",2022-03-01,18146714,[email]
"Canada Post",2022-02-09,18203479,[email]
"Canada Post",2021-12-30,18226072,[email]
UPS,2022-01-03,18242171,[email]
UPS,2022-07-06,18417777,[email]
"Canada Post",2022-05-30,18447545,[email]
"Kuehne + Nagel",2022-07-16,18463767,[email]
"Canada Post",2022-04-25,18623567,[email]
"Hyundai Glovis",2021-12-23,18756401,[email]
UPS,2022-01-03,18865530,[email]
"Kuehne + Nagel",2022-12-04,18915327,[email]
DHL,2022-06-10,19032955,[email]
UPS,2022-04-04,19037332,[email]
"DB Schenker",2022-08-10,19184647,[email]
APL,2022-04-11,19305486,[email]
APL,2021-12-13,19317571,[email]
"DB Schenker",2021-12-14,19390567,[email]
"Kuehne + Nagel",2022-06-04,19600505,[email]
APL,2022-07-05,19629872,[email]
UPS,2022-06-23,20179670,[email]
"Kuehne + Nagel",2022-06-03,20226985,[email]
"Canada Post",2022-12-09,20271725,[email]
APL,2022-07-14,20286743,[email]
DHL,2022-11-06,20290603,[email]
"Kuehne + Nagel",2022-03-12,20603687,[email]
"Canada Post",2022-05-03,20831370,[email]
"Agility Logistics",2022-04-23,20928193,[email]
"Canada Post",2022-11-02,21039324,[email]
"Kuehne + Nagel",2022-03-05,21045059,[email]
"DB Schenker",2022-02-06,21118319,[email]
UPS,2022-03-26,21214806,[email]
"Kuehne + Nagel",2022-08-03,21271830,[email]
FedEx,2022-04-04,21503443,[email]
"Canada Post",2022-12-06,21947049,[email]
DHL,2022-12-24,22326966,[email]
"Canada Post",2022-08-20,22352248,[email]
"Hyundai Glovis",2022-03-04,22358059,[email]
FedEx,2022-07-20,22390226,[email]
"Agility Logistics",2022-04-30,22433626,[email]
"DB Schenker",2022-09-25,22514981,[email]
"Agility Logistics",2022-10-22,22557520,[email]
DHL,2022-06-12,22567925,[email]
APL,2022-08-10,22756527,[email]
DHL,2022-06-19,22824745,[email]
"Canada Post",2022-08-03,22878069,[email]
UPS,2022-08-03,23129238,[email]
DHL,2022-10-21,23288454,[email]
FedEx,2022-02-28,23314153,[email]
UPS,2022-06-22,23344730,[email]
"Canada Post",2022-04-30,23662605,[email]
APL,2022-06-23,23663831,[email]
DHL,2022-07-18,23711099,[email]
DHL,2022-05-24,23831742,[email]
"DB Schenker",2022-06-26,23900226,[email]
"Kuehne + Nagel",2022-04-09,24062923,[email]
APL,2022-11-07,24084437,[email]
UPS,2022-12-28,24249072,[email]
"Hyundai Glovis",2022-10-07,24376853,[email]
"Kuehne + Nagel",2022-08-18,24496896,[email]
"Agility Logistics",2022-09-08,24796613,[email]
"Kuehne + Nagel",2022-07-16,24888462,[email]
"Agility Logistics",2021-12-25,24929004,[email]
DHL,2022-08-20,24968478,[email]
UPS,2022-05-21,25303629,[email]
"Agility Logistics",2022-06-05,25527551,[email]
APL,2022-04-30,25736762,[email]
FedEx,2021-12-25,25751765,[email]
FedEx,2022-07-11,25763997,[email]
"Hyundai Glovis",2022-11-15,25791037,[email]
DHL,2022-01-29,26010007,[email]
"DB Schenker",2022-07-25,26128252,[email]
"Kuehne + Nagel",2022-05-01,26235332,[email]
UPS,2022-05-22,26308098,[email]
"Canada Post",2022-06-20,26443942,[email]
APL,2022-08-20,26517988,[email]
"Canada Post",2022-04-07,26599304,[email]
APL,2022-01-31,26742090,[email]
APL,2022-09-06,26748313,[email]
"DB Schenker",2022-07-02,26851112,[email]
FedEx,2022-10-01,26856216,[email]
DHL,2022-05-24,26895871,[email]
DHL,2022-08-18,26937762,[email]
FedEx,2021-12-20,26999968,[email]
DHL,2022-11-04,27141229,[email]
"Canada Post",2022-11-14,27151297,[email]
"Agility Logistics",2022-01-11,27216804,[email]
FedEx,2022-02-09,27392959,[email]
"DB Schenker",2022-10-10,27511947,[email]
FedEx,2022-04-28,27569641,[email]
"Kuehne + Nagel",2022-09-08,27646212,[email]
DHL,2022-11-26,27916254,[email]
"Agility Logistics",2022-06-24,27926161,[email]
APL,2022-05-28,28038894,[email]
APL,2022-01-07,28039952,[email]
"Agility Logistics",2022-04-01,28140177,[email]
"Canada Post",2022-10-31,28161950,[email]
"Canada Post",2022-01-14,28188612,[email]
DHL,2021-12-17,28227489,[email]
"Hyundai Glovis",2022-06-19,28264163,[email]
"Canada Post",2022-10-27,28378211,[email]
DHL,2022-10-12,28447139,[email]
"Agility Logistics",2022-08-24,28613404,[email]
"DB Schenker",2022-07-01,28629368,[email]
"Kuehne + Nagel",2022-09-05,28801474,[email]
DHL,2022-07-09,28859918,[email]
DHL,2022-02-03,29038909,[email]
"Agility Logistics",2022-03-01,29109944,[email]
UPS,2022-01-16,29277827,[email]
"DB Schenker",2022-12-23,29289578,[email]
FedEx,2022-02-23,29420766,[email]
APL,2022-04-06,29569335,[email]
"DB Schenker",2022-06-08,29629985,[email]
APL,2022-01-25,29830602,[email]
FedEx,2022-01-04,29932160,[email]
"Canada Post",2022-07-01,29998302,[email]
FedEx,2022-11-29,30093607,[email]
APL,2022-10-25,30167179,[email]
"DB Schenker",2022-09-03,30221246,[email]
"Kuehne + Nagel",2022-04-08,30560475,[email]
FedEx,2022-05-13,30570887,[email]
APL,2021-12-24,30868250,[email]
"DB Schenker",2021-12-30,31335751,[email]
"Agility Logistics",2022-08-02,31357401,[email]
UPS,2022-08-29,31370431,[email]
UPS,2022-05-27,31471404,[email]
FedEx,2022-07-26,31599184,[email]
UPS,2022-09-02,31612159,[email]
"Canada Post",2022-07-14,31650953,[email]
UPS,2022-02-21,31706858,[email]
DHL,2022-11-15,31772938,[email]
UPS,2022-07-18,31840811,[email]
"Canada Post",2022-11-09,31984423,[email]
"DB Schenker",2022-03-14,31990585,[email]
"Hyundai Glovis",2022-07-04,32273038,[email]
APL,2022-02-27,32346220,[email]
"Kuehne + Nagel",2022-04-25,32364224,[email]
"Hyundai Glovis",2022-12-16,32665512,[email]
UPS,2022-08-30,32706819,[email]
APL,2022-04-09,32738049,[email]
"Agility Logistics",2022-04-24,32939309,[email]
"DB Schenker",2022-09-18,33178356,[email]
"Hyundai Glovis",2022-09-11,33348049,[email]
APL,2022-12-21,33551944,[email]
APL,2022-07-12,33569789,[email]
DHL,2022-08-08,33757223,[email]
"DB Schenker",2021-12-17,34023235,[email]
"Hyundai Glovis",2022-03-28,34082133,[email]
"Kuehne + Nagel",2022-05-17,34149898,[email]
UPS,2022-02-23,34605288,[email]
"Kuehne + Nagel",2022-09-16,34610305,[email]
"Canada Post",2022-05-04,34833995,[email]
UPS,2022-01-23,34909126,[email]
"Canada Post",2022-03-16,35128328,[email]
UPS,2022-10-06,35317135,[email]
"Agility Logistics",2022-09-18,35539605,[email]
UPS,2022-07-20,35597735,[email]
FedEx,2022-09-12,35884699,[email]
UPS,2022-02-22,36112562,[email]
FedEx,2022-10-08,36153886,[email]
FedEx,2022-07-21,36372010,[email]
"Hyundai Glovis",2022-01-25,36378630,[email]
UPS,2022-01-11,36404698,[email]
"Canada Post",2022-12-16,36487196,[email]
APL,2022-09-11,36526123,[email]
"Canada Post",2022-11-16,36563104,[email]
"Kuehne + Nagel",2022-11-12,36597536,[email]
FedEx,2022-05-04,36660070,[email]
UPS,2022-03-27,36794294,[email]
DHL,2022-09-30,36830657,[email]
"DB Schenker",2022-03-24,36858262,[email]
UPS,2022-06-16,36908844,[email]
"DB Schenker",2022-07-22,36960118,[email]
APL,2022-03-17,37159320,[email]
"Agility Logistics",2022-04-15,37341633,[email]
"Kuehne + Nagel",2022-09-14,37431396,[email]
"Agility Logistics",2022-08-09,37492946,[email]
"Agility Logistics",2022-09-10,37576561,[email]
UPS,2022-12-12,37719326,[email]
"DB Schenker",2022-07-25,37888411,[email]
UPS,2022-10-10,37935078,[email]
"DB Schenker",2022-01-17,38001505,[email]
"Hyundai Glovis",2022-09-07,38043758,[email]
APL,2022-04-23,38333309,[email]
"Canada Post",2022-10-13,38399213,[email]
UPS,2022-10-07,38541124,[email]
"Kuehne + Nagel",2022-01-14,38623745,[email]
APL,2022-10-23,38705601,[email]
"Kuehne + Nagel",2022-03-05,38821691,[email]
UPS,2022-02-28,38881886,[email]
UPS,2022-09-05,39099372,[email]
APL,2022-01-23,39103710,[email]
DHL,2022-01-06,39136527,[email]
UPS,2022-05-12,39303349,[email]
"Kuehne + Nagel",2022-12-22,39322487,[email]
"DB Schenker",2021-12-16,39416629,[email]
DHL,2022-06-03,39478610,[email]
"Hyundai Glovis",2022-01-24,39609663,[email]
UPS,2022-11-20,39838933,[email]
FedEx,2022-07-15,39940827,[email]
"Canada Post",2022-11-11,39940988,[email]
DHL,2022-05-28,39955920,[email]
"Kuehne + Nagel",2022-07-09,40047270,[email]
UPS,2022-07-15,40154268,[email]
"Kuehne + Nagel",2022-06-29,40161426,[email]
FedEx,2022-02-04,40332208,[email]
"Agility Logistics",2022-05-25,40576367,[email]
APL,2022-01-12,40581026,[email]
DHL,2022-03-08,40648873,[email]
"Hyundai Glovis",2022-11-25,40793108,[email]
"Kuehne + Nagel",2022-11-16,40870267,[email]
UPS,2022-12-13,41232750,[email]
FedEx,2022-09-24,41326923,[email]
"Hyundai Glovis",2022-09-08,41349557,[email]
"Hyundai Glovis",2022-05-23,41507117,[email]
"Hyundai Glovis",2022-01-08,41626221,[email]
UPS,2022-09-30,41657676,[email]
"Canada Post",2022-08-18,41847459,[email]
UPS,2022-07-01,41875469,[email]
"Agility Logistics",2022-09-20,41927779,[email]
FedEx,2022-10-23,42039914,[email]
"DB Schenker",2022-07-20,42083955,[email]
"Hyundai Glovis",2022-04-16,42187615,[email]
DHL,2022-06-06,42207993,[email]
DHL,2022-07-07,42247975,[email]
"Hyundai Glovis",2022-02-09,42434252,[email]
"Kuehne + Nagel",2022-01-04,42494898,[email]
"Canada Post",2022-11-29,42543176,[email]
APL,2022-01-05,42546863,[email]
"Agility Logistics",2022-04-10,42714521,[email]
"Agility Logistics",2022-05-21,42772651,[email]
"Canada Post",2022-12-12,42793083,[email]
DHL,2022-02-05,42854425,[email]
"Canada Post",2022-10-11,42882695,[email]
UPS,2022-08-17,43187584,[email]
UPS,2022-08-16,43224036,[email]
"DB Schenker",2022-07-13,43238750,[email]
"Hyundai Glovis",2022-09-01,43400027,[email]
APL,2022-07-31,43519484,[email]
"DB Schenker",2022-06-30,43623013,[email]
DHL,2022-12-24,43831852,[email]
"Kuehne + Nagel",2022-02-26,43980871,[email]
"Canada Post",2022-08-16,44002459,[email]
"Kuehne + Nagel",2022-10-02,44123147,[email]
FedEx,2022-07-09,44160999,[email]
APL,2022-06-05,44376284,[email]
UPS,2022-03-09,44378301,[email]
"DB Schenker",2022-06-09,44625603,[email]
"DB Schenker",2022-06-23,44875398,[email]
DHL,2022-10-27,44880545,[email]
"Agility Logistics",2022-11-02,44924034,[email]
"DB Schenker",2022-11-05,45018701,[email]
FedEx,2022-02-02,45178740,[email]
"DB Schenker",2022-02-01,45257957,[email]
UPS,2022-05-21,45397936,[email]
FedEx,2022-12-19,45759376,[email]
"Canada Post",2022-09-24,45800887,[email]
"Canada Post",2022-08-15,45886164,[email]
"Agility Logistics",2021-12-18,45949487,[email]
FedEx,2022-09-04,45984563,[email]
UPS,2022-05-01,46044297,[email]
"Agility Logistics",2022-08-12,46072801,[email]
"Kuehne + Nagel",2022-05-30,46303578,[email]
"Canada Post",2022-01-08,46338686,[email]
DHL,2022-12-17,46373533,[email]
FedEx,2022-05-02,46630841,[email]
UPS,2022-09-18,46692252,[email]
"Canada Post",2022-07-16,46777881,[email]
"Hyundai Glovis",2022-12-15,47251632,[email]
"Agility Logistics",2022-05-01,47589773,[email]
"Kuehne + Nagel",2022-10-23,47625600,[email]
FedEx,2022-10-15,47665651,[email]
"Kuehne + Nagel",2022-07-27,47683761,[email]
"Canada Post",2022-08-16,47724419,[email]
"DB Schenker",2022-03-16,47902077,[email]
"Kuehne + Nagel",2022-07-29,47944916,[email]
"Canada Post",2022-11-25,47961111,[email]
FedEx,2022-01-01,48035620,[email]
"Agility Logistics",2022-08-14,48035842,[email]
UPS,2022-02-09,48056281,[email]
FedEx,2022-09-15,48086721,[email]
"Canada Post",2022-09-19,48222006,[email]
"Canada Post",2022-04-23,48230780,[email]
"Canada Post",2022-05-29,48279147,[email]
FedEx,2022-11-27,48379243,[email]
"Canada Post",2022-11-10,48502740,[email]
"Agility Logistics",2021-12-23,48586504,[email]
UPS,2022-11-10,48787680,[email]
"Hyundai Glovis",2021-12-15,48799645,[email]
"Kuehne + Nagel",2022-06-15,48858083,[email]
"DB Schenker",2022-03-23,48909105,[email]
UPS,2022-09-05,49326376,[email]
APL,2022-02-25,49472080,[email]
"Kuehne + Nagel",2022-07-05,49676242,[email]
FedEx,2022-12-15,49693287,[email]
DHL,2022-03-07,50004652,[email]
