courierServer,dateShipped,saleID,customerEmail
"Kuehne + Nagel",2022-11-11,50066919,[email]
"Canada Post",2022-07-14,50116492,[email]
UPS,2022-09-05,50338054,[email]
APL,2022-04-30,50475926,[email]
DHL,2022-05-01,50532315,[email]
UPS,2022-02-19,51079307,[email]
"Canada Post",2021-12-14,51157777,[email]
"DB Schenker",2022-01-10,51247867,[email]
"Hyundai Glovis",2022-03-24,51275228,[email]
UPS,2022-05-25,51302887,[email]
"Agility Logistics",2022-08-11,51390969,[email]
"Kuehne + Nagel",2022-04-06,51448066,[email]
UPS,2022-02-24,51816292,[email]
APL,2022-08-22,51997830,[email]
"DB Schenker",2022-12-19,52244407,[email]
"Hyundai Glovis",2022-03-10,52299575,[email]
UPS,2022-06-06,52417771,[email]
"DB Schenker",2022-10-28,52595707,[email]
UPS,2022-04-02,52764707,[email]
"DB Schenker",2022-04-09,52782152,[email]
DHL,2022-09-27,52799068,[email]
"Kuehne + Nagel",2022-03-03,52815317,[email]
DHL,2022-05-24,53138804,[email]
"Kuehne + Nagel",2022-06-23,53196682,[email]
"DB Schenker",2022-06-30,53206558,[email]
"Hyundai Glovis",2022-04-07,53240040,[email]
"Agility Logistics",2022-02-11,53291813,[email]
FedEx,2021-12-21,53311399,[email]
FedEx,2022-09-11,53347015,[email]
APL,2022-01-01,53483973,[email]
"Canada Post",2022-03-19,53806215,[email]
UPS,2022-01-19,53833587,[email]
FedEx,2022-04-26,53875952,[email]
"DB Schenker",2022-05-01,53989741,[email]
DHL,2022-08-11,54250703,[email]
DHL,2022-10-12,54295902,[email]
"Canada Post",2022-01-12,54338425,[email]
"Hyundai Glovis",2022-04-18,54390546,[email]
DHL,2022-08-29,54603349,[email]
"Hyundai Glovis",2022-05-16,54726352,[email]
"Canada Post",2022-05-18,54729896,[email]
"Hyundai Glovis",2022-07-14,54746275,[email]
"Canada Post",2022-07-25,54829985,[email]
UPS,2022-01-27,55157506,[email]
"Hyundai Glovis",2022-11-12,55225359,[email]
DHL,2022-03-25,55369534,[email]
"Agility Logistics",2022-03-18,55455381,[email]
"Agility Logistics",2022-11-24,55487474,[email]
UPS,2022-01-17,55570480,[email]
"DB Schenker",2022-06-07,55592741,[email]
"DB Schenker",2022-11-25,55651080,[email]
UPS,2022-09-14,55670258,[email]
DHL,2022-02-28,55790710,[email]
FedEx,2022-08-05,55905817,[email]
"DB Schenker",2022-11-11,56065350,[email]
"Agility Logistics",2022-06-19,56069570,[email]
"Canada Post",2022-10-11,56117554,[email]
"Kuehne + Nagel",2022-01-17,56153446,[email]
DHL,2022-05-01,56174397,[email]
"Hyundai Glovis",2022-03-28,56325676,[email]
"Canada Post",2022-08-26,56536553,[email]
"Hyundai Glovis",2022-03-21,56554212,[email]
"Hyundai Glovis",2022-10-04,56604665,[email]
DHL,2022-04-09,56664966,[email]
"Hyundai Glovis",2022-02-08,56918960,[email]
UPS,2022-10-29,56980554,[email]
"DB Schenker",2022-11-14,57015828,[email]
DHL,2022-03-01,57055596,[email]
"Agility Logistics",2022-10-30,57093239,[email]
"Agility Logistics",2022-10-31,57170572,[email]
"Kuehne + Nagel",2022-08-02,57186504,[email]
"Agility Logistics",2022-10-01,57245263,[email]
"Hyundai Glovis",2022-09-15,57375908,[email]
DHL,2022-04-04,57541723,[email]
"Canada Post",2022-10-18,57597980,[email]
"Hyundai Glovis",2022-04-16,57789699,[email]
"Kuehne + Nagel",2022-06-27,57895871,[email]
DHL,2022-09-16,57941998,[email]
UPS,2022-05-16,58117316,[email]
"Agility Logistics",2022-10-06,58242209,[email]
UPS,2022-09-24,58269886,[email]
APL,2022-03-03,58391273,[email]
"DB Schenker",2022-02-21,58526453,[email]
"DB Schenker",2022-06-11,58613269,[email]
UPS,2022-10-04,58623152,[email]
DHL,2022-03-11,58628065,[email]
"Kuehne + Nagel",2022-02-05,58795170,[email]
"Agility Logistics",2022-11-19,58829929,[email]
"DB Schenker",2022-10-21,58895511,[email]
"Hyundai Glovis",2022-04-04,59012092,[email]
DHL,2022-04-22,59063841,[email]
"Agility Logistics",2022-04-18,59116684,[email]
APL,2022-10-24,59150909,[email]
"Kuehne + Nagel",2022-11-17,59241164,[email]
FedEx,2022-11-09,59412601,[email]
FedEx,2022-10-23,59492757,[email]
DHL,2022-07-27,59676843,[email]
"Kuehne + Nagel",2022-01-15,59907770,[email]
DHL,2022-11-24,59975113,[email]
FedEx,2022-01-19,60013217,[email]
"Agility Logistics",2021-12-29,60046208,[email]
DHL,2022-07-26,60121066,[email]
FedEx,2022-03-10,60146557,[email]
"Agility Logistics",2021-12-18,60242716,[email]
"DB Schenker",2022-10-14,60367631,[email]
"Canada Post",2022-07-19,60393739,[email]
"DB Schenker",2022-09-30,60421050,[email]
FedEx,2022-04-28,60479389,[email]
"DB Schenker",2022-04-12,60493781,[email]
APL,2022-01-07,60575210,[email]
"Kuehne + Nagel",2022-03-16,60627841,[email]
DHL,2022-08-10,60763334,[email]
FedEx,2022-06-11,60873606,[email]
DHL,2022-09-06,60967787,[email]
DHL,2022-02-10,60982650,[email]
UPS,2022-09-09,61043718,[email]
"Kuehne + Nagel",2022-01-10,61243279,[email]
"Hyundai Glovis",2022-12-12,61321083,[email]
APL,2021-12-15,61585218,[email]
APL,2022-02-22,61785489,[email]
"Canada Post",2022-05-09,61985063,[email]
"Canada Post",2022-07-06,62149303,[email]
DHL,2022-07-19,62185349,[email]
"DB Schenker",2022-01-18,62204781,[email]
"Kuehne + Nagel",2022-08-26,62548977,[email]
"DB Schenker",2022-01-16,62641555,[email]
"Kuehne + Nagel",2022-07-13,62668033,[email]
"Hyundai Glovis",2022-12-26,63287776,[email]
"Hyundai Glovis",2022-08-12,63321456,[email]
FedEx,2021-12-13,63427011,[email]
"DB Schenker",2022-11-26,63499735,[email]
FedEx,2022-10-28,63593334,[email]
"Agility Logistics",2022-04-14,63698350,[email]
UPS,2022-06-11,63809138,[email]
APL,2022-08-03,64125732,[email]
"Agility Logistics",2022-06-29,64137957,[email]
"Kuehne + Nagel",2022-11-10,64216478,[email]
"Agility Logistics",2021-12-23,64273471,[email]
"DB Schenker",2021-12-19,64285337,[email]
"DB Schenker",2022-07-11,64426150,[email]
FedEx,2022-03-14,64614243,[email]
APL,2022-12-22,64695709,[email]
FedEx,2022-02-03,64837550,[email]
UPS,2021-12-25,64879413,[email]
"DB Schenker",2022-04-24,64968681,[email]
"Canada Post",2022-09-12,65012086,[email]
UPS,2022-09-12,65125359,[email]
"Agility Logistics",2022-09-20,65185124,[email]
"Hyundai Glovis",2022-07-15,65187227,[email]
APL,2022-10-20,65416419,[email]
UPS,2022-05-29,65495117,[email]
"Hyundai Glovis",2022-12-21,65501849,[email]
FedEx,2022-09-20,65574454,[email]
APL,2022-01-18,65723630,[email]
"Kuehne + Nagel",2022-04-02,65975855,[email]
"Kuehne + Nagel",2021-12-12,65993491,[email]
"Kuehne + Nagel",2022-05-04,66075486,[email]
FedEx,2022-06-24,66229261,[email]
"DB Schenker",2022-08-04,66286837,[email]
"DB Schenker",2022-10-27,66418344,[email]
FedEx,2022-07-05,66542599,[email]
APL,2022-07-17,66648451,[email]
"Hyundai Glovis",2022-07-21,66693765,[email]
DHL,2022-09-27,66789765,[email]
DHL,2022-11-10,66914631,[email]
"Canada Post",2022-12-04,67040438,[email]
FedEx,2022-11-06,67046355,[email]
DHL,2022-11-17,67051052,[email]
"Kuehne + Nagel",2022-08-20,67255917,[email]
"Agility Logistics",2022-11-16,67423033,[email]
"Hyundai Glovis",2022-05-19,67541744,[email]
"Agility Logistics",2022-02-05,67689170,[email]
"Hyundai Glovis",2022-05-29,67858439,[email]
FedEx,2022-10-02,68174545,[email]
"Hyundai Glovis",2022-11-10,68193812,[email]
APL,2022-02-19,68319687,[email]
DHL,2022-02-16,68330132,[email]
"Kuehne + Nagel",2022-11-04,68415136,[email]
"Kuehne + Nagel",2022-12-12,68457105,[email]
APL,2022-10-26,68728731,[email]
DHL,2022-05-15,68810009,[email]
"Hyundai Glovis",2022-02-28,68879266,[email]
"Hyundai Glovis",2022-04-12,68884994,[email]
UPS,2022-04-26,68919146,[email]
"Canada Post",2022-08-12,68985264,[email]
"Hyundai Glovis",2022-03-12,69176982,[email]
FedEx,2022-12-18,69225949,[email]
FedEx,2022-04-26,69292996,[email]
DHL,2022-06-11,69312588,[email]
DHL,2022-08-21,69327513,[email]
"DB Schenker",2022-09-22,69403972,[email]
"Hyundai Glovis",2022-05-03,69460562,[email]
DHL,2022-01-31,69461637,[email]
"Hyundai Glovis",2022-02-12,69562174,[email]
APL,2022-04-04,69640162,[email]
"Agility Logistics",2022-02-13,69685866,[email]
FedEx,2022-12-08,69687143,[email]
UPS,2022-10-26,69693786,[email]
"Hyundai Glovis",2022-05-09,69946363,[email]
"Agility Logistics",2022-03-21,69970009,[email]
"Kuehne + Nagel",2021-12-31,70026627,[email]
DHL,2022-07-08,70333459,[email]
UPS,2022-12-26,70376036,[email]
"Hyundai Glovis",2022-12-08,70451399,[email]
"Hyundai Glovis",2022-02-12,70515244,[email]
"Hyundai Glovis",2022-09-14,70538885,[email]
"Hyundai Glovis",2022-10-23,70610413,[email]
"Canada Post",2022-09-10,70621723,[email]
FedEx,2021-12-31,70707113,[email]
UPS,2022-10-26,70782264,[email]
"Kuehne + Nagel",2022-08-31,70972313,[email]
"Kuehne + Nagel",2022-03-17,71005874,[email]
"Kuehne + Nagel",2022-11-28,71074641,[email]
APL,2022-08-26,71084671,[email]
"DB Schenker",2022-06-07,71197449,[email]
DHL,2022-01-10,71471488,[email]
"Hyundai Glovis",2022-01-17,71511030,[email]
APL,2022-07-13,71522197,[email]
UPS,2022-08-09,71528878,[email]
UPS,2022-06-12,71534121,[email]
"DB Schenker",2022-04-21,71656366,[email]
APL,2022-09-06,71657974,[email]
"DB Schenker",2022-06-04,71896151,[email]
DHL,2022-03-25,71932422,[email]
UPS,2022-10-28,72572627,[email]
"Canada Post",2022-10-06,72755129,[email]
DHL,2021-12-16,72976296,[email]
"DB Schenker",2022-02-28,73048701,[email]
"Agility Logistics",2022-02-25,73107392,[email]
UPS,2022-10-01,73133759,[email]
APL,2022-04-08,73204190,[email]
DHL,2022-11-19,73851073,[email]
"DB Schenker",2022-08-04,74030200,[email]
"DB Schenker",2022-05-31,74272228,[email]
FedEx,2022-05-27,74609017,[email]
"DB Schenker",2022-09-26,74654475,[email]
"DB Schenker",2021-12-27,74791491,[email]
"DB Schenker",2022-10-17,75049201,[email]
"Kuehne + Nagel",2022-03-09,75343484,[email]
"Hyundai Glovis",2022-11-07,75349158,[email]
"Agility Logistics",2022-06-25,75381233,[email]
"Hyundai Glovis",2022-03-21,75501129,[email]
"Agility Logistics",2022-12-01,75729042,[email]
"Agility Logistics",2022-06-01,76097867,[email]
UPS,2022-05-25,76253539,[email]
UPS,2022-08-05,76353536,[email]
APL,2022-06-28,76641428,[email]
"Hyundai Glovis",2022-05-21,76746390,[email]
"Hyundai Glovis",2022-07-26,76750755,[email]
FedEx,2022-04-21,76867019,[email]
"DB Schenker",2022-12-24,77215154,[email]
UPS,2022-04-28,77395078,[email]
APL,2022-05-10,77467911,[email]
"Canada Post",2022-02-26,77867353,[email]
"Hyundai Glovis",2022-11-27,78031586,[email]
UPS,2022-09-03,78114234,[email]
APL,2022-11-08,78451957,[email]
UPS,2022-08-09,78490253,[email]
"Canada Post",2022-06-30,78683846,[email]
FedEx,2022-06-29,78848566,[email]
"DB Schenker",2022-10-15,78980303,[email]
UPS,2022-12-01,79087247,[email]
"Kuehne + Nagel",2022-07-27,79122863,[email]
DHL,2022-09-12,79198165,[email]
"Kuehne + Nagel",2022-05-03,79283434,[email]
APL,2022-01-23,79362528,[email]
APL,2022-04-02,79407311,[email]
"Hyundai Glovis",2022-07-14,79627917,[email]
UPS,2022-05-19,79797818,[email]
FedEx,2022-08-07,79868877,[email]
FedEx,2022-11-06,80011361,[email]
"DB Schenker",2022-02-17,80406419,[email]
FedEx,2022-03-12,80576068,[email]
"Canada Post",2022-12-17,80706212,[email]
DHL,2022-09-07,80999591,[email]
"DB Schenker",2022-07-18,81071074,[email]
"Agility Logistics",2022-07-26,81120673,[email]
"DB Schenker",2022-02-28,81131709,[email]
APL,2022-04-17,81254095,[email]
UPS,2022-10-01,81350414,[email]
"Canada Post",2022-09-06,81575640,[email]
APL,2022-07-22,81632459,[email]
DHL,2022-07-07,81760497,[email]
APL,2021-12-14,81823130,[email]
APL,2022-03-22,81847693,[email]
UPS,2022-09-13,82039950,[email]
"Kuehne + Nagel",2022-08-05,82077228,[email]
DHL,2022-01-16,82142421,[email]
"Kuehne + Nagel",2022-09-08,82165062,[email]
"Agility Logistics",2022-08-20,82253943,[email]
UPS,2022-12-16,82287207,[email]
UPS,2022-07-30,82320027,[email]
APL,2022-01-03,82418601,[email]
"DB Schenker",2022-04-13,82503062,[email]
APL,2022-07-30,82616236,[email]
"Agility Logistics",2022-11-18,82695323,[email]
"Hyundai Glovis",2022-08-21,82786632,[email]
"DB Schenker",2022-02-09,82976828,[email]
FedEx,2022-03-26,83145254,[email]
"Canada Post",2022-04-14,83254918,[email]
"Hyundai Glovis",2022-08-18,83477119,[email]
UPS,2022-11-15,83488665,[email]
APL,2022-09-24,83553073,[email]
DHL,2022-04-17,83792366,[email]
UPS,2022-11-22,84008923,[email]
"Kuehne + Nagel",2022-01-04,84092175,[email]
"Canada Post",2022-04-06,84283283,[email]
APL,2022-12-16,84512086,[email]
FedEx,2022-03-02,84780812,[email]
"Hyundai Glovis",2022-02-11,84951618,[email]
"Hyundai Glovis",2022-01-23,84957375,[email]
FedEx,2022-05-31,85046917,[email]
DHL,2022-05-19,85113008,[email]
APL,2022-02-07,85211032,[email]
"Canada Post",2022-05-17,85337480,[email]
DHL,2022-09-25,85368002,[email]
APL,2022-02-11,85449220,[email]
"Agility Logistics",2022-11-26,85567719,[email]
"Canada Post",2022-09-08,86224048,[email]
DHL,2022-09-15,86230810,[email]
DHL,2022-07-03,86546898,[email]
FedEx,2022-04-14,86683265,[email]
"Agility Logistics",2022-05-22,86685238,[email]
"Hyundai Glovis",2022-03-08,86697101,[email]
FedEx,2022-04-28,86770224,[email]
UPS,2022-03-02,86812733,[email]
"DB Schenker",2022-04-22,86827294,[email]
"DB Schenker",2022-07-29,86844895,[email]
DHL,2022-09-29,86859790,[email]
"Hyundai Glovis",2022-01-07,87123050,[email]
"Canada Post",2022-04-19,87178623,[email]
DHL,2022-06-25,87254204,[email]
"Kuehne + Nagel",2022-10-14,87294828,[email]
UPS,2022-07-28,87333732,[email]
"Canada Post",2022-03-10,87494860,[email]
"Canada Post",2022-12-21,87533286,[email]
"Agility Logistics",2022-08-14,87544695,[email]
DHL,2021-12-20,87661323,[email]
"Hyundai Glovis",2022-11-10,88032757,[email]
"DB Schenker",2022-07-09,88074153,[email]
FedEx,2022-07-14,88089683,[email]
"DB Schenker",2022-11-14,88286082,[email]
"Hyundai Glovis",2021-12-15,88419664,[email]
"Kuehne + Nagel",2022-05-28,88456393,[email]
"DB Schenker",2022-12-27,88467801,[email]
"Hyundai Glovis",2022-07-25,88474861,[email]
UPS,2022-04-21,88726588,[email]
"Agility Logistics",2022-08-23,88760391,[email]
"Kuehne + Nagel",2022-02-19,88849119,[email]
UPS,2022-09-19,89170700,[email]
DHL,2022-09-15,89181928,[email]
UPS,2022-04-30,89235065,[email]
"Kuehne + Nagel",2022-07-04,89366301,[email]
"Canada Post",2022-08-18,89387146,[email]
"Kuehne + Nagel",2022-05-01,89498354,[email]
"Hyundai Glovis",2022-04-21,89557570,[email]
FedEx,2022-02-23,89822852,[email]
FedEx,2022-06-12,89902998,[email]
DHL,2022-03-13,89977156,[email]
"Hyundai Glovis",2022-08-29,89999943,[email]
DHL,2022-08-17,90121166,[email]
"Agility Logistics",2022-12-04,90201936,[email]
DHL,2022-12-15,90206665,[email]
APL,2022-10-23,90235290,[email]
"DB Schenker",2022-03-19,90342509,[email]
DHL,2022-06-16,90369179,[email]
"Agility Logistics",2022-08-30,90482106,[email]
"Kuehne + Nagel",2021-12-24,90572265,[email]
"Kuehne + Nagel",2022-08-19,90598432,[email]
"Canada Post",2022-09-24,90686054,[email]
FedEx,2022-11-04,90833038,[email]
"Hyundai Glovis",2022-03-24,91058355,[email]
"Hyundai Glovis",2022-06-13,91167774,[email]
"Hyundai Glovis",2022-02-10,91238481,[email]
"DB Schenker",2022-06-09,91318572,[email]
APL,2022-06-15,91356154,[email]
"Hyundai Glovis",2021-12-28,91377043,[email]
FedEx,2022-06-27,91396648,[email]
"Canada Post",2022-01-15,91469380,[email]
UPS,2022-02-11,91740717,[email]
"Hyundai Glovis",2022-04-27,91816528,[email]
"Kuehne + Nagel",2022-12-20,91874269,[email]
"Kuehne + Nagel",2022-12-27,91998019,[email]
FedEx,2022-03-16,92048225,[email]
DHL,2022-03-12,92072053,[email]
"Hyundai Glovis",2022-09-22,92138629,[email]
UPS,2021-12-14,92304635,[email]
DHL,2022-07-15,92446342,[email]
DHL,2022-10-04,92490130,[email]
UPS,2022-07-27,92736214,[email]
FedEx,2022-11-24,92785458,[email]
UPS,2022-08-11,92973008,[email]
FedEx,2022-05-09,93046602,[email]
"Hyundai Glovis",2022-04-16,93092111,[email]
"Kuehne + Nagel",2022-01-28,93097062,[email]
APL,2022-11-25,93174145,[email]
"Canada Post",2021-12-31,93283298,[email]
"Agility Logistics",2022-01-22,93355100,[email]
APL,2021-12-22,93533744,[email]
"Kuehne + Nagel",2022-04-01,93718011,[email]
"Canada Post",2022-01-21,93756969,[email]
"Agility Logistics",2021-12-27,93791786,[email]
DHL,2022-04-24,93805483,[email]
DHL,2022-11-24,93841764,[email]
FedEx,2022-11-28,93964531,[email]
APL,2022-02-07,94073126,[email]
"Kuehne + Nagel",2022-06-08,94076530,[email]
"Kuehne + Nagel",2022-10-16,94129670,[email]
UPS,2022-03-09,94146660,[email]
"Kuehne + Nagel",2022-11-04,94352344,[email]
"Agility Logistics",2022-02-18,94403886,[email]
"DB Schenker",2022-10-31,94911169,[email]
"Hyundai Glovis",2022-02-19,94974003,[email]
"Agility Logistics",2022-08-07,95081366,[email]
DHL,2022-10-02,95216379,[email]
UPS,2022-03-30,95687704,[email]
FedEx,2022-03-24,95859323,[email]
"Agility Logistics",2022-03-30,95873107,[email]
"DB Schenker",2022-05-09,95983059,[email]
"Kuehne + Nagel",2022-04-29,96050200,[email]
"Canada Post",2022-12-07,96082065,[email]
"DB Schenker",2022-03-19,96098516,[email]
DHL,2022-04-14,96284827,[email]
UPS,2022-12-22,96319369,[email]
"Canada Post",2022-03-04,96433447,[email]
APL,2022-03-22,96505748,[email]
UPS,2022-08-05,96627600,[email]
"DB Schenker",2022-09-12,96847824,[email]
UPS,2022-02-16,96966075,[email]
APL,2022-10-12,97037712,[email]
DHL,2021-12-28,97083337,[email]
"Agility Logistics",2022-07-13,97151791,[email]
APL,2022-12-10,97169871,[email]
"Hyundai Glovis",2022-06-03,97269762,[email]
"DB Schenker",2022-08-19,97590927,[email]
"Agility Logistics",2022-08-06,97648017,[email]
APL,2022-03-10,97819783,[email]
"Hyundai Glovis",2022-04-21,97872191,[email]
"Kuehne + Nagel",2022-04-24,97915744,[email]
APL,2022-09-19,98062140,[email]
"Agility Logistics",2022-04-18,98079209,[email]
"Agility Logistics",2022-06-05,98178896,[email]
"Agility Logistics",2022-10-16,98209781,[email]
APL,2022-01-23,98505210,[email]
"Hyundai Glovis",2022-11-21,98574407,[email]
FedEx,2022-12-07,98680191,[email]
"Kuehne + Nagel",2022-06-27,98694808,[email]
DHL,2022-08-27,98876464,[email]
FedEx,2022-09-08,98925636,[email]
UPS,2022-06-26,98954742,[email]
FedEx,2022-04-05,98990177,[email]
UPS,2022-05-20,99128302,[email]
APL,2022-07-10,99216542,[email]
"Kuehne + Nagel",2022-11-21,99399214,[email]
UPS,2022-12-16,99436193,[email]
"Canada Post",2022-01-22,99484354,[email]
"Kuehne + Nagel",2022-10-19,99494278,[email]
"DB Schenker",2022-06-20,99496647,[email]
UPS,2022-09-08,99573058,[email]
"Kuehne + Nagel",2022-10-11,99595449,[email]
FedEx,2022-03-30,99699376,[email]
